game_index,ply_index,move,fen
1,1,e2e3,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/R1BQKBNR w KQkq - 0 1
1,2,e7e5,rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/R1BQKBNR b KQkq - 0 1
1,3,b2b3,rnbqkbnr/pppp1ppp/8/4p3/8/4P3/PPPP1PPP/R1BQKBNR w KQkq - 0 2
1,4,d7d5,rnbqkbnr/pppp1ppp/8/4p3/8/1P2P3/P1PP1PPP/R1BQKBNR b KQkq - 0 2
1,5,c1b2,rnbqkbnr/ppp2ppp/8/3pp3/8/1P2P3/P1PP1PPP/R1BQKBNR w KQkq - 0 3
1,6,f8d6,rnbqkbnr/ppp2ppp/8/3pp3/8/1P2P3/PBPP1PPP/R2QKBNR b KQkq - 1 3
1,7,c2c4,rnbqk1nr/ppp2ppp/3b4/3pp3/8/1P2P3/PBPP1PPP/R2QKBNR w KQkq - 2 4
1,8,c7c6,rnbqk1nr/ppp2ppp/3b4/3pp3/2P5/1P2P3/PB1P1PPP/R2QKBNR b KQkq - 0 4
1,9,f1d3,rnbqk1nr/pp3ppp/2pb4/3pp3/2P5/1P2P3/PB1P1PPP/R2QKBNR w KQkq - 0 5
1,10,g8f6,rnbqk1nr/pp3ppp/2pb4/3pp3/2P5/1P1BP3/PB1P1PPP/R2QK1NR b KQkq - 1 5
1,11,g1e2,rnbqk2r/pp3ppp/2pb1n2/3pp3/2P5/1P1BP3/PB1P1PPP/R2QK1NR w KQkq - 2 6
1,12,e8g8,rnbqk2r/pp3ppp/2pb1n2/3pp3/2P5/1P1BP3/PB1PNPPP/R2QK2R b KQkq - 3 6
1,13,a1c1,rnbq1rk1/pp3ppp/2pb1n2/3pp3/2P5/1P1BP3/PB1PNPPP/R2QK2R w KQ - 4 7
1,14,d8e7,rnbq1rk1/pp3ppp/2pb1n2/3pp3/2P5/1P1BP3/PB1PNPPP/2RQK2R b K - 5 7
1,15,d3c2,rnb2rk1/pp2qppp/2pb1n2/3pp3/2P5/1P1BP3/PB1PNPPP/2RQK2R w K - 6 8
1,16,d6a3,rnb2rk1/pp2qppp/2pb1n2/3pp3/2P5/1P2P3/PBBPNPPP/2RQK2R b K - 7 8
1,17,b2a3,rnb2rk1/pp2qppp/2p2n2/3pp3/2P5/bP2P3/PBBPNPPP/2RQK2R w K - 8 9
1,18,e7a3,rnb2rk1/pp2qppp/2p2n2/3pp3/2P5/BP2P3/P1BPNPPP/2RQK2R b K - 0 9
1,19,e1g1,rnb2rk1/pp3ppp/2p2n2/3pp3/2P5/qP2P3/P1BPNPPP/2RQK2R w K - 0 10
1,20,b8d7,rnb2rk1/pp3ppp/2p2n2/3pp3/2P5/qP2P3/P1BPNPPP/2RQ1RK1 b - - 1 10
1,21,c2b1,r1b2rk1/pp1n1ppp/2p2n2/3pp3/2P5/qP2P3/P1BPNPPP/2RQ1RK1 w - - 2 11
1,22,f8e8,r1b2rk1/pp1n1ppp/2p2n2/3pp3/2P5/qP2P3/P2PNPPP/1BRQ1RK1 b - - 3 11
